<iframe src=""https://docs.google.com/presentation/d/1a_cxwmopr8AFgzTjy-8k3qDqCALYLRCj/embed"" frameborder=""0""  style=""width: 852px; height: 51 ht: 519px;"" allowfullscreen=""true"" mozallowfullscreen=""true"" webkitallowfullscreen=""true""></iframe>
<iframe src="https://docs.google.com/presentation/d/1uZWavAV-9y21fWhWflReIpH3kIVNB6I8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uZyiWy74IOjxtU7r-yPd2vcEMPGtGsKE/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1u_osH2BUnQDNX3dRdNAgpzeI2ag7X_3G/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1u_qTF5MfeP9-xvSRNt68NNW-OEptBe4G/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1u_zdU8s56kwa3Ej2BqYIN30p2LFJMmkA/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uaAjO8k9UoZ7n2CniDDOgQC-W5dUTWDc/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uaZibU14_pfl_l1qMHuL9N5FyrzPGryz/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uanXxJaoHifsq3ChonInEe_Q7vEo9imU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ubQ8EAyhZ3QetRWSGspsXCsgzLg6H9dZ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uc2WcURkFwOn-yHdRmUXv8CSyB2Jn62n/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uc76jqnqoZwL_7dhIdxRGem2JzHzQYoh/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1udf6F5VI-vsVEpgZ2NdZe-rWO37V6thU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1udl7elIvkmw7eprd4bF6i6MsT1_zYSZ8/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uekVqIiZE4jGC5fiFhNMomcKoupRS3yB/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uf5uALeeqkbagY8c_NN6h-wEyz08JT5v/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ufuUcrVFSKfTd4bLFvDm_lB_usbkPfBE/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uhD2zY4Gh3b_BgFw6xNfudsp5nz285Yp/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uhkTkUIruoSUEpOK8arcgB7KEWhr_Apf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ui2v1enqLZyg0ENioLpTyKT8mQJWWfKg/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uigJPjTQT8scyf-olxzW_t0HqhXXU_X7/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ujeSzpWQJpY28cy3brjD57felo5Q0txw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uk4JHGNPNRmL_cvU__Xkq6XXNnmQo1KF/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ukBXYf-sID54-swT1lfUPDGa6rE4iGOS/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ukR84fEP_Pp-1-jkVaBFERD2rkCi8O8u/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ukXnMDSvupWvLiYKAmVO6w96nlXbAEdE/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ukiAP4kFdc-uWD40hdaRuM4xv87Yw9Ap/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ukwxclTRLOv5fhPMiWOkmtvOi5nf9uQr/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ul8SD2jRpOHWzopMcZJRulCAnNST_Dhb/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ulmTjfCroVnPSesZxtGiC_KzUc9-lN8r/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1umDaKkEMQF_dYpyk3XgjfPFDDI4MXugQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1unTROdE73Xzb7OM9_ThO1sWrouGgwY_R/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1un_i0ZojsViP2mJ4h_D3yyt0WoKgXxvJ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1una3XOYVZv-7Ak3lpxYOlhO8sbCftD5w/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uno0j3_eQ0riFkVZ4AwqWk03XzzhTTkb/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uny854kc_wvdv5oce9ibwV5e75L31G3-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uoY1z45yz5zG0krncZiyreqPZuP_Zzkw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uowafnSMiBRWbDFDURjZHTfFtR2nOjXU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1upPe4bNL_zqwuGgEFu9cJRRwULHnEDms/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uqD-BYduJOjyjhmCmsKg-g8jqi-tubCv/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uqGmmXCaS42ejwtC6Px65dPw4TBekI_o/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1urDwxTCTc-EJJbyEO4nkRJXTxkhqpnig/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uron6NPbgKRi21I1hVOWByj9PSHR9r79/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uskGgn_fK4RyOLIhUiKtvg8eRVB8mrKs/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uspDIUHJpcxSlmYJT32WgsQYh6pw6ozO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uspq3Z0BB0GBRtemr6mPqQo937FWS9Yl/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1usqSstc00a9ehfJ7tk5Cz-ECvS9wzcaM/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1utCC28UlTmt_ClcSN9lZzhxvx5FuOPx1/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uu8WVjxA_-ynQBUaFZRqR-IBLRfNoFQm/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uuU71945HqSmw-wv0WzhMSmmMSJZPLUm/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uv6ZpGCPTeqWklYnmZ4Z6IAhqQcYAy40/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uw1rxEIyvfemQbCgRlzuk-pqO3D5F5r9/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uwV-KQKNrXoYeeoQolhT0Vo2GK67sqp1/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1ux2vqazfUCOpYoKY7mcW8xMSjMwucsBa/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uzDJ6u5TXcclE_59pOYbcmxGBjOaKNrU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1uzEhcRyEFVyawp5EOfCKjaPI9f0SV9kf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v-0AZLpL-0o2AqR3hzy-lf-ghjMaBpr-/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v-vj294DaTgqmoehFLXHhZmhu-FDgaht/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v2V81KBosdpoKV2A9BQFM-591t7oP4mp/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v2nukRiUTXmEcqH4fGV3xCpIV2DZVvNN/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v3RJsitn5RgTI26B2u5jud5OvMDI-m7i/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v3iPNpg9ZNk6affD6R-MaLMdkLdS5EKS/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v3sAsWV8JKnSwv33SBw_9yP3lQFzkmU3/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v3tQfHnp22o_ikfGIl0Fo_Paj7jJ9Gjm/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v40EAAr55vL4GtCHYxqMzYKtESjT7mbD/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v45ircX9li074r_SnbAyQIk5VMdjGJEQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v4VXrSWUk0SAKDvp9SHf2bprVsQcm7p5/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v4wZbSu415cAjiW278fsN5ctemLfIvX7/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v7puAFbFgUt9NxtTekgnZtO-uCSY6KkJ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v96BbzHWvnOmGGWxg-GmmP5201jXlqLe/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1v9CJxd-wO8az41ndpKN5EiLoU5duAQzk/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vAEjCVXr0cRuxg-wTlLfiaQV5y9t5o_B/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vBORgE3Xuxf8YuZj2xoWLrTBazNtRTY_/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vCW7VT33rvnF5e834GxGSzGZbH8Cg4U0/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vCwDo6Rvc5BQZ4NZ8_Uq7j8ulbcod2XV/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vD4zMmj1qZNaWxlUL3i3bxP8LcJf8s3u/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vDNllFgEH09zqpftIUidoIOwB3IATrCm/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vDduSguDDAM59fJRT9Ypkv-hurqX-iB9/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vEWfVYn66XSIVw5xTYgJwezJF46hRUI0/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vEu-bs6gjiAwfe4U5zQyDDZjkBrOnhkt/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vF-eb6iUzUILtwo8UZcl4R9FxB23dveZ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vG4FCIjCwWzhPk6POemJnRfIjEIBdYJw/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vGgAFp6NCd2uSagva9phLFSkdWsQqARY/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vGqouj3mp6Q1CybQBww5-trqIep_GJpU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vHYcSAMTNjAJGO9-fVLU20Z91xip2sGa/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vHpzG0vtBL1VBTI2DE7m3-BOc2WnkpZf/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vI6DP9-mDWSpZTmS_lTQRIb097kLODM3/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vIB-ED9gX09fDHu-Nt1nsQruJISy8BQE/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vIKRHuLKbdmJlAO5VRRVdd0ec8X1c2OQ/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vK9tAQ2-raPKf89v7kwGkyDn6Zo7HvLz/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vKPDwmUMtkykgJo3jaDSPVw9Jh5Eenee/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vKV9nxqO4NlYgPYVskV_Hy_xKNbYMFLb/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vKy6EruJKuSuOw8fdSELynYvJxyijzwk/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vL916ISokm5zaS73RijGYN7duNz3AbFd/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vLDiPq0rzezl_Avblq5iJ3fRAtcy6vW0/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vLwvBNhavCqYEsinpBjB2lA9mKuY2HHh/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vM0siCYQiLHjJhu8ThHy9v_xSG02vTno/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vM3g5Uhi_TcQlwXY5Fctq_OgdeR8Saxj/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vMRmdTGVTQygEvUEY9J39eu6ycW9pahU/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vMzQe93FOkRNEnGL0TB51CemP9EAtl4V/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vNJvkKU505o2kadnninUnMczmhP0wzU_/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vNjBJPnm1osh4VV4OYNZSt7UHH7aHu1b/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vO90zn-1pUZcfXvIaeLN8H9_ZGqjuZNF/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vOOKuqy-5czMVRohDE8bJ-S-gs0V-ZMa/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vOXjufhcYwS2kM5WkZzxCaag0H1Ni0HI/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vOfs7W3vPkcd-GnkQxS8M66ORSz6sP_G/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vPAPDUE9G6hslYkaDCYnztZEVocRZuiH/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vPN5o0-YH_8uKuyGdNfBQoMgzAjM_Arg/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vPYtzeyKb-4C816dZhaAW6xYl_zGU1zs/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vP_hqyaTVF9rywA0nrFNVOEJI3nm_fRs/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vP_nZhX_EyJv2t5Xof-rF9FzonUIUQXN/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vPidPjMkKp-ZpCs1GV17zy4djJ-BLl_m/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vQNszm5XSEPDd7Cl1_9GtKYPDGweSfaY/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vQYG-KGP-FgPOMJLtcukUOrB00alYoGO/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vQZlGR2uWckQYbXoG4yDmC2WteJ48y_B/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
<iframe src="https://docs.google.com/presentation/d/1vQkYYwD6Njf7ewcHzviZzfSnA2SGrLgB/embed" frameborder="0"  style="width: 852px; height: 519px;" allowfullscreen="true" mozallowfullscreen="true" webkitallowfullscreen="true"></iframe>
